time,x,y,theta_rad,ps0,ps7,ps5,ps2,ps1,ps3,ps4,ps6,z_k_raw,d_k_kalman,estado
8.736,0.5348,0.0,0.0,67.92292721426281,69.66208885076199,63.47932345287916,67.98294986035289,62.82189718957464,61.35301525633267,69.39236701055462,68.42637045268259,68.79,67.46,AVANZANDO_RECTO
8.768,0.5368,0.0,0.0,61.26114815137732,66.1026280257563,62.436980128776774,69.91794083766682,63.20819444988412,70.14842459596348,69.11853459445423,69.50812035246963,63.68,67.16,AVANZANDO_RECTO
8.8,0.5388,0.0,0.0,65.21711914238072,66.89875204152885,60.099396428285395,67.3102086106497,69.99917457773974,63.04698493516551,66.45187710358339,60.42537645813429,66.06,67.07,AVANZANDO_RECTO
8.832,0.5407,0.0,0.0,66.64698397396701,70.95509006231059,70.84540541739035,66.09298731487394,69.30080044229847,67.2102405270986,67.03161025557789,70.45094979599043,68.8,67.21,AVANZANDO_RECTO
8.864,0.5428,0.0,0.0,65.68988278945083,63.674680119716115,67.89610109518527,64.21933773585387,70.43350420369437,72.50758555001505,65.1330507456922,70.38816638244114,64.68,67.01,AVANZANDO_RECTO
8.896,0.5447,0.0,0.0,65.85851632514542,65.43125810826808,67.45223149039155,69.47805270958402,66.63052095859014,67.86606792216523,64.01680508039556,64.10645634639609,65.64,66.9,AVANZANDO_RECTO
8.928,0.5466,0.0,0.0,60.601688122703486,63.04033494799962,65.95317249462859,62.98097108565595,75.9990220888159,69.21091013485164,66.17045047012301,67.09186914311299,61.82,66.5,AVANZANDO_RECTO
8.96,0.5486,0.0,0.0,69.09591394009968,70.33483027137018,65.47572674014201,71.45823688766404,69.68970094125926,60.51314287584227,69.94329273838268,74.25597078657734,69.72,66.75,AVANZANDO_RECTO
8.992,0.5506,0.0,0.0,64.30411361048691,69.69767650083419,70.87382950134547,68.9382071948876,65.34792180443344,70.6548090004266,73.32782041538196,66.5792596042413,67.0,66.77,AVANZANDO_RECTO
9.024,0.5526,0.0,0.0,66.39821695417541,70.59879956487337,63.20177119214129,64.27879738892935,70.5173248222888,68.11025086375085,67.47119078869753,74.2623546295994,68.5,66.9,AVANZANDO_RECTO
9.056,0.5545,0.0,0.0,68.18989810706987,62.55375324664799,67.57630189921298,63.83016947104607,66.19078016553388,71.39091419602742,66.48758647299418,67.30259883397488,65.37,66.78,AVANZANDO_RECTO
9.088,0.5564,0.0,0.0,66.35063316133044,70.61299114939428,62.14506863870923,65.9999499627441,62.01494480466698,66.81524204501406,72.30160970556858,61.81483874300116,68.48,66.91,AVANZANDO_RECTO
9.12,0.5585,0.0,0.0,70.28468885051342,65.54460220183114,66.0893010212367,68.47164081880756,68.91121527760598,64.88151539515185,62.556838743745125,73.08075329936943,67.91,66.99,AVANZANDO_RECTO
9.152,0.5604,0.0,0.0,64.750919879087,63.98366709505021,65.86022350921483,64.5726883155095,66.21954230714437,66.30722748755389,64.18913720128297,66.56716252188913,64.37,66.78,AVANZANDO_RECTO
9.184,0.5623,0.0,0.0,56.04013993878939,68.98343024477518,65.7588116235546,68.48645796835247,60.28616640808438,68.84542451274301,72.5850702327351,67.20232550090655,62.51,66.44,AVANZANDO_RECTO
9.216,0.5644,0.0,0.0,65.92279483674892,69.86473606634391,66.60774814762173,64.56641170582348,68.01392528032528,65.20804192663596,60.26913213765639,66.29876894835951,67.89,66.56,AVANZANDO_RECTO
9.248,0.5663,0.0,0.0,66.81441352740174,65.97195720367596,70.49167851205046,66.47256013757017,67.1660068130048,70.60604390493864,67.266608811245,71.53618867996514,66.39,66.54,AVANZANDO_RECTO
9.28,0.5683,0.0,0.0,62.888644290863965,66.70949362864667,65.27664940295952,62.43664014527368,68.9133121044067,66.9759634538953,73.53305881933179,65.24689320808072,64.8,66.4,AVANZANDO_RECTO
9.312,0.5702,0.0,0.0,65.65242234563254,68.86197520385431,66.4465200744369,69.22336880917481,69.1577734183396,70.00564979113065,63.04324338436628,60.59430367642784,67.26,66.47,AVANZANDO_RECTO
9.344,0.5722,0.0,0.0,71.88873339506542,68.3140898539537,71.35472892087458,66.58534208875723,69.95192568477297,68.6158682402502,68.4490248721964,63.26580766522301,70.1,66.75,AVANZANDO_RECTO
9.376,0.5742,0.0,0.0,68.42830129232395,66.61595381777066,73.4299051732841,64.48718663687526,70.84382649777997,66.05629220088032,73.200998001422,73.13561501303165,67.52,66.81,AVANZANDO_RECTO
9.408,0.5761,0.0,0.0,70.78077196916679,67.61961380455442,67.85723649062592,72.8183925414157,62.13351569135825,66.65736141975448,63.86288606228752,64.0398929194582,69.2,67.0,AVANZANDO_RECTO
9.44,0.578,0.0,0.0,70.006954306222,67.66680448917668,61.92860047808459,68.15776782378211,67.73048783629442,65.96393109929244,70.36882710292107,67.62549500479334,68.84,67.14,AVANZANDO_RECTO
9.472,0.5801,0.0,0.0,66.55500137205657,62.9870278424167,71.17500416556133,63.588308846491856,62.97311395544433,63.07754029908079,65.65474806916075,69.01249930940635,64.77,66.95,AVANZANDO_RECTO
9.504,0.582,0.0,0.0,72.34962823577574,66.13872962921673,62.20783061996258,62.211992242351556,64.5676120776512,64.22947090942628,72.57438622678788,65.33782222576151,69.24,67.13,AVANZANDO_RECTO
9.536,0.584,0.0,0.0,67.79810657074057,66.30095975930054,65.18314707373398,66.91015331267134,66.61876893506333,61.74260881744181,67.59461123465786,67.53025432487753,67.05,67.12,AVANZANDO_RECTO
9.568,0.586,0.0,0.0,64.87753800770832,67.38773075244902,63.512438087583156,71.01837940404569,72.09552765314359,72.88452825625014,69.8874045787353,69.69795496598084,66.13,67.04,AVANZANDO_RECTO
9.6,0.588,0.0,0.0,65.91702002862529,67.52466663926971,70.1471599769043,61.70091804096494,66.74883115153493,68.65342302564778,65.47135477858022,68.76710640383187,66.72,67.01,AVANZANDO_RECTO
9.632,0.5899,0.0,0.0,68.03732331413005,62.426239757934205,62.61545651092826,70.11259048752144,67.6873859493333,67.72291276965913,72.41331077559587,62.960285037141055,65.23,66.87,AVANZANDO_RECTO
9.664,0.5918,0.0,0.0,66.83734791449064,63.231204899135676,71.83593717888759,69.54158653313635,67.9588859575696,69.58583922334667,68.27880018015557,72.73885837926154,65.03,66.73,AVANZANDO_RECTO
9.696,0.5939,0.0,0.0,63.5840540730814,69.358662041689,70.85553416775758,63.484075642559944,65.6160955226796,67.3099016510328,66.27642556635374,64.42375122775488,66.47,66.7,AVANZANDO_RECTO
9.728,0.5958,0.0,0.0,63.57081141054887,65.01578267851926,71.4535750814029,69.98781292773796,65.73705352181118,67.5283492694727,64.77859284172523,64.00757288540507,64.29,66.51,AVANZANDO_RECTO
9.76,0.5977,0.0,0.0,69.17434360538417,69.83770993714184,65.79015690470656,67.25164746898416,69.57447701784024,67.79704210985184,69.6379960987673,65.94402002366058,69.51,66.75,AVANZANDO_RECTO
9.792,0.5998,0.0,0.0,66.90141340971621,64.13594070698393,68.22014917862191,66.12150705191148,75.02316911994659,68.96134403421246,63.78937078999011,72.86257150452302,65.52,66.65,AVANZANDO_RECTO
9.824,0.6017,0.0,0.0,77.3208622956346,66.75827253688432,65.10669740755075,66.40053507428198,65.56591919262274,64.33711411401114,67.46987019092876,68.1486467867301,72.04,67.07,AVANZANDO_RECTO
9.856,0.6037,0.0,0.0,65.5195290540403,73.50901087974135,71.60309568500635,68.78044146409744,70.63936769173291,63.65408690917028,67.2986589924579,71.5453344717571,69.51,67.26,AVANZANDO_RECTO
9.888,0.6056,0.0,0.0,66.31234005606213,65.36063730344306,69.28067509462126,66.82804922124677,66.25224455216268,67.89129531454505,60.263626425045295,65.97704167387185,65.84,67.15,AVANZANDO_RECTO
9.92,0.6077,0.0,0.0,65.32702753136729,61.46280018984712,69.93692026286158,64.13952494293156,66.29420284994025,65.71441280979961,69.94495455711397,65.54114313297862,63.39,66.85,AVANZANDO_RECTO
9.952,0.6096,0.0,0.0,68.38628580625148,64.57149307062406,62.04575795040406,65.54522791181793,65.61666817248863,71.9592646743014,66.22199460726121,68.36801498193708,66.48,66.82,AVANZANDO_RECTO
9.984,0.6115,0.0,0.0,69.52353969920165,63.061051069223545,70.38979396173936,69.91810118252445,66.4737950577017,61.783454259324834,66.83664936555799,68.44976617539358,66.29,66.78,AVANZANDO_RECTO
10.016,0.6134,0.0,0.0,68.55921129271378,62.03676108925885,66.70013235905306,62.611610525350926,63.958903215318415,68.33352477525604,66.74565089876072,69.06047074071081,65.3,66.66,AVANZANDO_RECTO
